source_file,reference,resolved_path,exists
CITATIONS.md,THIRD_PARTY_NOTICES.md,C:\Users\asus\Desktop\GitHub\haptiweave\THIRD_PARTY_NOTICES.md,true
CITATIONS.md,CITATION.cff,C:\Users\asus\Desktop\GitHub\haptiweave\CITATION.cff,true
README.md,docs/DEPENDENCY_GAPS.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\DEPENDENCY_GAPS.md,true
README.md,docs/media/openworldtactile-lineage-en.svg,C:\Users\asus\Desktop\GitHub\haptiweave\docs\media\openworldtactile-lineage-en.svg,true
README.md,docs/OWTBENCH_VERSION_INDEX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\OWTBENCH_VERSION_INDEX.md,true
README.md,docs/VERSION_LINEAGE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\VERSION_LINEAGE.md,true
README.md,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v6_2_grasp.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v6_2_grasp.py,true
README.md,docs/MAINLINE_GUIDE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\MAINLINE_GUIDE.md,true
README.md,docs/ENTRYPOINT_MATRIX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\ENTRYPOINT_MATRIX.md,true
README.md,docs/OWTBENCH_VERSION_INDEX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\OWTBENCH_VERSION_INDEX.md,true
README.md,docs/ARCHITECTURE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\ARCHITECTURE.md,true
README.md,docs/DEPENDENCY_GAPS.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\DEPENDENCY_GAPS.md,true
README.md,active-isaaclab-2.1/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1,true
README.md,archive-isaaclab-2.3/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3,true
README.md,archive-isaaclab-2.3/hardware-sdk/README.md,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\hardware-sdk\README.md,true
README.md,active-isaaclab-2.1/packages/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages,true
README.md,active-isaaclab-2.1/experiments/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments,true
README.md,archive-isaaclab-2.3/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3,true
README.md,docs/,C:\Users\asus\Desktop\GitHub\haptiweave\docs,true
README.md,tools/repository/,C:\Users\asus\Desktop\GitHub\haptiweave\tools\repository,true
